file_format_id,full_puid
1878,fmt/1071
1879,fmt/1072
1880,fmt/1073
1881,fmt/1074
1882,fmt/1075
1883,fmt/1076
1884,fmt/1077
1886,fmt/1078
1887,fmt/1079
1888,fmt/1080
1889,fmt/1081
1890,fmt/1082
1891,fmt/1083
1892,fmt/1084
1893,fmt/1085
1894,fmt/1086
1895,fmt/1087
1896,fmt/1088
1897,fmt/1089
1898,fmt/1090
1899,fmt/1091
1900,fmt/1092
1901,fmt/1093
1902,fmt/1094
1903,fmt/1095
1904,fmt/1096
1905,fmt/1097
1906,fmt/1099
1907,fmt/1098
1908,fmt/1100
1909,fmt/1101
1910,fmt/1102
1911,fmt/1103
1912,fmt/1104
1913,fmt/1105
1914,fmt/1106
1915,fmt/1107
1916,fmt/1108
1917,fmt/1109
1918,fmt/1110
1919,fmt/1111
1920,fmt/1112
1921,fmt/1113
1922,fmt/1114
1923,fmt/1115
1924,fmt/1116
1925,fmt/1117
1926,fmt/1118
1929,fmt/1119
1930,fmt/1120
1931,fmt/1121
1932,fmt/1122
1933,fmt/1123
1934,fmt/1124
1935,fmt/1125
1936,fmt/1126
1937,fmt/1127
1938,fmt/1128
1939,fmt/1129
1940,fmt/1130
1941,fmt/1131
1942,fmt/1132
1943,fmt/1133
1944,fmt/1134
1945,fmt/1135
1946,fmt/1136
1947,fmt/1137
1948,fmt/1138
1949,fmt/1139
1950,fmt/1140
1951,fmt/1141
1952,fmt/1142
1953,fmt/1143
1954,fmt/1144
1955,fmt/1145
1956,fmt/1146
1957,fmt/1148
1958,fmt/1147
1959,fmt/1149
1960,fmt/1150
1961,fmt/1151
1962,fmt/1152
1963,fmt/1153
1964,fmt/1154
1965,fmt/1155
1966,fmt/1156
1967,fmt/1157
1968,fmt/1158
1969,fmt/1159
1970,fmt/1160
1971,fmt/1161
1972,fmt/1162
1973,fmt/1163
1974,fmt/1164
1975,fmt/1165
1976,fmt/1166
1977,fmt/1167
1978,fmt/1168
1979,fmt/1169
1980,fmt/1170
1981,fmt/1171
1982,fmt/1172
1983,fmt/1173
1984,fmt/1174
1985,fmt/1175
1986,fmt/1176
1987,fmt/1177
1988,fmt/1178
1989,fmt/1179
1990,fmt/1180
1991,fmt/1181
1992,fmt/1182
1993,fmt/1183
1994,fmt/1184
1995,fmt/1185
1996,fmt/1186
1997,fmt/1187
1998,fmt/1188
1999,fmt/1189
2000,fmt/1190
2001,fmt/1191
2002,fmt/1192
2003,fmt/1193
2004,fmt/1194
2005,fmt/1195
2006,fmt/1196
2007,fmt/1197
2008,fmt/1198
2009,fmt/1199
2010,fmt/1200
2011,fmt/1201
2012,fmt/1202
2013,fmt/1203
2014,fmt/1204
2015,fmt/1205
2016,fmt/1206
2017,fmt/1207
2018,fmt/1208
2019,fmt/1209
2020,fmt/1210
2021,fmt/1211
2022,fmt/1212
2023,fmt/1213
2024,fmt/1214
2025,fmt/1215
2026,fmt/1216
2027,fmt/1217
2028,fmt/1218
2029,fmt/1219
2030,fmt/1220
2031,fmt/1221
2032,fmt/1222
2033,fmt/1223
2034,fmt/1224
2035,fmt/1225
2036,fmt/1226
2037,fmt/1227
2040,fmt/1228
2041,fmt/1229
2042,fmt/1230
2044,fmt/1231
2045,fmt/1232
2046,fmt/1233
2052,fmt/1234
2053,fmt/1235
2054,fmt/1236
2055,fmt/1237
2056,fmt/1238
2057,fmt/1239
2058,fmt/1240
2059,fmt/1241
2060,fmt/1242
2061,fmt/1243
2062,fmt/1244
2063,fmt/1245
2064,fmt/1246
2065,fmt/1247
2066,fmt/1248
2067,fmt/1249
2068,fmt/1250
2069,fmt/1251
2070,fmt/1252
2071,fmt/1253
2072,fmt/1254
2073,fmt/1255
2074,fmt/1256
2075,fmt/1257
2076,fmt/1258
2077,fmt/1259
2078,fmt/1260
2079,fmt/1261
2080,fmt/1262
2081,fmt/1263
2082,fmt/1264
2083,fmt/1265
2084,fmt/1266
2085,fmt/1267
2086,fmt/1268
2087,fmt/1269
2088,fmt/1270
2089,fmt/1271
2090,fmt/1272
2091,fmt/1273
2092,fmt/1274
2093,fmt/1275
2094,fmt/1276
2095,fmt/1277
2096,fmt/1278
2097,fmt/1279
2098,fmt/1280
2099,fmt/1281
2100,fmt/1282
2101,fmt/1283
2102,fmt/1284
2103,fmt/1285
2104,fmt/1286
2105,fmt/1287
2106,fmt/1288
2107,fmt/1289
2108,fmt/1290
2109,fmt/1291
2110,fmt/1292
2111,fmt/1293
2112,fmt/1294
2113,fmt/1295
2114,fmt/1296
2115,fmt/1297
2116,fmt/1298
2117,fmt/1299
2118,fmt/1300
2119,fmt/1301
2120,fmt/1302
2121,fmt/1303
2122,fmt/1304
2123,fmt/1305
2124,fmt/1306
2125,fmt/1307
2126,fmt/1308
2127,fmt/1309
2128,fmt/1310
2129,fmt/1311
2130,fmt/1312
2131,fmt/1313
2132,fmt/1314
2133,fmt/1315
2134,fmt/1316
2135,fmt/1317
2136,fmt/1318
2137,fmt/1319
2138,fmt/1320
2139,fmt/1321
2140,fmt/1322
2141,fmt/1323
2142,fmt/1324
2143,fmt/1325
2144,fmt/1326
2145,fmt/1327
2146,fmt/1328
2147,fmt/1329
2148,fmt/1330
2149,fmt/1331
2150,fmt/1332
2151,fmt/1333
2152,fmt/1334
2153,fmt/1335
2154,fmt/1336
2155,fmt/1337
2156,fmt/1338
2157,fmt/1339
2158,fmt/1340
2159,fmt/1341
2160,fmt/1342
2161,fmt/1343
2162,fmt/1344
2163,fmt/1345
2164,fmt/1346
2165,fmt/1347
2166,fmt/1348
2167,fmt/1349
2168,fmt/1350
2169,fmt/1351
2170,fmt/1352
2171,fmt/1353
2172,fmt/1354
2173,fmt/1355
2174,fmt/1356
2175,fmt/1357
2176,fmt/1358
2177,fmt/1359
2178,fmt/1360
2179,fmt/1361
2180,fmt/1362
2181,fmt/1363
2182,fmt/1364
2183,fmt/1365
2184,fmt/1366
2185,fmt/1367
2186,fmt/1368
2187,fmt/1369
2188,fmt/1370
2189,fmt/1371
2190,fmt/1372
2191,fmt/1373
2192,fmt/1374
2193,fmt/1376
2194,fmt/1375
2195,fmt/1377
2196,fmt/1378
2197,fmt/1379
2198,fmt/1380
2199,fmt/1381
2200,fmt/1382
2201,fmt/1383
2202,fmt/1384
2203,fmt/1385
2204,fmt/1386
2205,fmt/1387
2206,fmt/1388
2207,fmt/1389
2208,fmt/1390
2209,fmt/1391
2210,fmt/1392
2211,fmt/1393
2212,fmt/1394
2213,fmt/1395
2214,fmt/1396
2215,fmt/1397
2216,fmt/1398
2217,fmt/1399
2218,fmt/1400
2219,fmt/1401
2220,fmt/1402
2221,fmt/1403
2222,fmt/1404
2223,fmt/1405
2224,fmt/1406
2225,fmt/1407
2226,fmt/1408
2227,fmt/1409
2228,fmt/1410
2229,fmt/1411
2230,fmt/1412
2231,fmt/1413
2232,fmt/1414
2233,fmt/1415
2234,fmt/1416
2235,fmt/1417
2236,fmt/1418
2237,fmt/1419
2238,fmt/1420
2239,fmt/1421
2240,fmt/1422
2241,fmt/1423
2242,fmt/1424
2243,fmt/1425
2244,fmt/1426
2245,fmt/1427
2246,fmt/1428
2247,fmt/1429
2248,fmt/1430
2249,fmt/1431
2250,fmt/1432
2251,fmt/1433
2252,fmt/1434
2253,fmt/1435
2254,fmt/1436
2255,fmt/1437
2256,fmt/1438
2257,fmt/1439
2258,fmt/1440
2259,fmt/1441
2260,fmt/1442
2261,fmt/1443
2262,fmt/1444
2263,fmt/1445
2264,fmt/1446
2265,fmt/1447
2266,fmt/1448
2269,fmt/1449
2270,fmt/1450
2272,fmt/1451
2274,fmt/1452
2275,fmt/1453
2277,fmt/1454
2278,fmt/1455
2279,fmt/1456
2280,fmt/1457
2281,fmt/1458
2282,fmt/1459
2283,fmt/1460
2284,fmt/1461
2285,fmt/1462
2286,fmt/1463
2287,fmt/1464
2288,fmt/1465
2289,fmt/1466
2290,fmt/1467
2291,fmt/1468
2292,fmt/1469
2293,fmt/1470
2294,fmt/1471
2295,fmt/1472
2296,fmt/1473
2297,fmt/1474
2298,fmt/1475
2299,fmt/1476
2300,fmt/1477
2301,fmt/1478
2302,fmt/1479
2303,fmt/1480
2304,fmt/1481
2305,fmt/1482
2306,fmt/1483
2307,fmt/1484
2308,fmt/1485
2309,fmt/1486
2310,fmt/1487
2311,fmt/1488
2312,fmt/1489
2313,fmt/1490
2314,fmt/1491
2315,fmt/1492
2316,fmt/1493
2317,fmt/1494
2318,fmt/1495
2319,fmt/1496
2320,fmt/1497
2321,fmt/1498
2322,fmt/1499
2323,fmt/1500
2324,fmt/1501
2325,fmt/1502
2326,fmt/1503
2327,fmt/1504
2328,fmt/1505
2329,fmt/1506
2330,fmt/1507
2331,fmt/1508
2332,fmt/1509
2333,fmt/1510
2335,fmt/1511
2336,fmt/1512
2337,fmt/1513
2338,fmt/1514
2339,fmt/1515
2340,fmt/1516
2341,fmt/1517
2342,fmt/1518
2343,fmt/1519
2344,fmt/1520
2345,fmt/1521
2346,fmt/1522
2347,fmt/1523
2348,fmt/1524
2349,fmt/1525
2350,fmt/1526
2351,fmt/1527
2352,fmt/1528
2353,fmt/1529
2354,fmt/1530
2355,fmt/1531
2356,fmt/1532
2357,fmt/1533
2358,fmt/1534
2359,fmt/1535
2360,fmt/1536
2361,fmt/1537
2362,fmt/1538
2363,fmt/1539
2364,fmt/1540
2366,fmt/1541
2367,fmt/1542
2368,fmt/1543
2369,fmt/1544
2370,fmt/1545
2371,fmt/1546
2372,fmt/1547
2373,fmt/1548
2374,fmt/1549
2375,fmt/1550
2376,fmt/1551
2377,fmt/1552
2378,fmt/1553
2379,fmt/1554
2380,fmt/1555
2381,fmt/1556
2382,fmt/1557
2383,fmt/1558
2384,fmt/1559
2385,fmt/1560
2386,fmt/1561
2387,fmt/1562
2388,fmt/1563
2389,fmt/1564
2390,fmt/1565
2391,fmt/1566
2392,fmt/1567
2393,fmt/1568
2394,fmt/1569
2395,fmt/1570
2396,fmt/1571
2397,fmt/1572
